Nested Sampling Global Log-Evidence           :   -0.256714183216296187E+05  +/-    0.213929088477548213E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256714183216296187E+05 +/-    0.213929088477548213E+00
Local Log-Evidence   -0.256714183216296187E+05 +/-    0.213929088477548213E+00

Dim No.       Mean        Sigma
   1    0.112697173744041734E+01    0.171422999622930007E-02
   2   -0.143462458681016281E+01    0.117560443740873133E+01
   3    0.885882946382703729E+01    0.318136460765699480E+01
   4    0.112520038838448833E+01    0.161907228176772588E+01
   5   -0.422418238894472253E+01    0.327993994904522523E+01
   6    0.112765219211229373E+01    0.335469046552609951E+00
   7   -0.622562023706402790E+00    0.577099162653307851E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112697836985989142E+01
   2   -0.198772602773884266E+01
   3    0.107172447208076598E+02
   4    0.185858429415001947E+01
   5    0.147447362267703497E+01
   6    0.129459560322672851E+01
   7   -0.128370328629474528E+01

MAP Parameters
Dim No.        Parameter
   1    0.112697836985989142E+01
   2   -0.198772602773884266E+01
   3    0.107172447208076598E+02
   4    0.185858429415001947E+01
   5    0.147447362267703497E+01
   6    0.129459560322672851E+01
   7   -0.128370328629474528E+01
