Nested Sampling Global Log-Evidence           :   -0.264203089769912112E+05  +/-    0.261264715927209235E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.264203089769912112E+05 +/-    0.261264715927209235E+00
Local Log-Evidence   -0.264203089769912112E+05 +/-    0.261264715927209235E+00

Dim No.       Mean        Sigma
   1    0.320487141614336180E+01    0.105998498034891569E-01
   2    0.459357764049425979E-02    0.453200063574204972E-02
   3    0.548950318131445278E-01    0.500176508240733064E-01
   4   -0.634274715399248112E+01    0.345399458605003262E+00
   5    0.956048693723897358E+01    0.312637248197324302E+01
   6   -0.184694865785004714E+01    0.135475854273805507E+01
   7   -0.408783971252653178E+01    0.337647817337432965E+01
   8    0.126721713746682663E+01    0.114622353515126632E+00
   9   -0.608699229925333873E+00    0.642364975263193472E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.320518378864304587E+01
   2    0.205445741442594667E-03
   3    0.722881642688030378E-03
   4   -0.614522389822838999E+01
   5    0.128567316808943986E+02
   6   -0.255864696083889775E+01
   7   -0.658183578005511727E+01
   8    0.127568686695582922E+01
   9   -0.205472225464491842E+00

MAP Parameters
Dim No.        Parameter
   1    0.320518378864304587E+01
   2    0.205445741442594667E-03
   3    0.722881642688030378E-03
   4   -0.614522389822838999E+01
   5    0.128567316808943986E+02
   6   -0.255864696083889775E+01
   7   -0.658183578005511727E+01
   8    0.127568686695582922E+01
   9   -0.205472225464491842E+00
