Nested Sampling Global Log-Evidence           :   -0.258055309884313756E+05  +/-    0.223151157957072133E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258055309884313756E+05 +/-    0.223151157957072133E+00
Local Log-Evidence   -0.258055309884313756E+05 +/-    0.223151157957072133E+00

Dim No.       Mean        Sigma
   1    0.112757607500035628E+01    0.186459895022133637E-02
   2   -0.280901949105583171E+01    0.150054394731703433E+01
   3    0.862791881401020788E+01    0.342512269121577173E+01
   4    0.220391600251046427E+01    0.485180951948160966E+00
   5   -0.414663802769247258E+01    0.329229175187047884E+01
   6    0.155455026321653333E+01    0.514918708148213389E+00
   7   -0.500545016680165045E+00    0.554286501153914091E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112725832486342625E+01
   2   -0.247289180811227283E+01
   3    0.137848089196325390E+02
   4    0.224798103576930863E+01
   5   -0.255205983416597881E+01
   6    0.144190350700220526E+01
   7   -0.339191986531637513E+00

MAP Parameters
Dim No.        Parameter
   1    0.112725832486342625E+01
   2   -0.247289180811227283E+01
   3    0.137848089196325390E+02
   4    0.224798103576930863E+01
   5   -0.255205983416597881E+01
   6    0.144190350700220526E+01
   7   -0.339191986531637513E+00
