Nested Sampling Global Log-Evidence           :   -0.113319931272585800E+05  +/-    0.222058895852478372E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113319931272585800E+05 +/-    0.222058895852478372E+00
Local Log-Evidence   -0.113319931272585800E+05 +/-    0.222058895852478372E+00

Dim No.       Mean        Sigma
   1   -0.168463072375423961E+00    0.933703564134070151E-02
   2   -0.306958236138194662E+01    0.185709085500503601E+01
   3    0.846967397882209916E+01    0.355492362449818255E+01
   4    0.239197147635202745E+01    0.368737842881184996E+00
   5   -0.460732318893946591E+01    0.302720570710260217E+01
   6    0.156204834454401298E+01    0.623990211217731905E+00
   7   -0.294694426240344143E+00    0.408959675018164326E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.165815644105636650E+00
   2   -0.598618454017207924E+00
   3    0.352403454641872882E+01
   4    0.148531116807489028E+01
   5   -0.276857433775560757E+01
   6    0.709457300987128558E+00
   7   -0.165373991730919045E+01

MAP Parameters
Dim No.        Parameter
   1   -0.165815644105636650E+00
   2   -0.598618454017207924E+00
   3    0.352403454641872882E+01
   4    0.148531116807489028E+01
   5   -0.276857433775560757E+01
   6    0.709457300987128558E+00
   7   -0.165373991730919045E+01
