Nested Sampling Global Log-Evidence           :   -0.113780586307197937E+05  +/-    0.221922455709862770E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113780586307197937E+05 +/-    0.221922455709862770E+00
Local Log-Evidence   -0.113780586307197937E+05 +/-    0.221922455709862770E+00

Dim No.       Mean        Sigma
   1   -0.174775976110232933E+00    0.956724164992439619E-02
   2   -0.268375812806762948E+01    0.111189835167245299E+01
   3    0.914030183104714133E+01    0.332593361503144092E+01
   4    0.214843568204616364E+01    0.241524633493124474E+00
   5   -0.418589897479997664E+01    0.317299185061978584E+01
   6    0.150214276047457740E+01    0.393961168704082654E+00
   7   -0.599649324973664299E+00    0.429316321462472950E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.177552962611186693E+00
   2   -0.256743973622461574E+01
   3    0.104033734261987405E+02
   4    0.222051529838419537E+01
   5   -0.257009531654956724E+01
   6    0.145427305695848674E+01
   7   -0.372665929759908643E+00

MAP Parameters
Dim No.        Parameter
   1   -0.177552962611186693E+00
   2   -0.256743973622461574E+01
   3    0.104033734261987405E+02
   4    0.222051529838419537E+01
   5   -0.257009531654956724E+01
   6    0.145427305695848674E+01
   7   -0.372665929759908643E+00
