Nested Sampling Global Log-Evidence           :   -0.257148558411071463E+05  +/-    0.223290053533430205E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257148558411071463E+05 +/-    0.223290053533430205E+00
Local Log-Evidence   -0.257148558411071463E+05 +/-    0.223290053533430205E+00

Dim No.       Mean        Sigma
   1    0.113062986038326030E+01    0.186425221935919211E-02
   2   -0.212060354447146571E+01    0.491369968712827287E+00
   3    0.967170448018427287E+01    0.317057305089017172E+01
   4    0.182722762678813222E+01    0.442286387677227832E+00
   5   -0.420669012991573243E+01    0.336529788707449651E+01
   6    0.136013928283013841E+01    0.167738756808015255E+00
   7   -0.767761151520936158E+00    0.580470614061620926E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113010812029199759E+01
   2   -0.212905794731372477E+01
   3    0.123011400315069359E+02
   4    0.178310454677088259E+01
   5   -0.610841500384087244E+01
   6    0.138944961282705925E+01
   7   -0.138141598478591265E+01

MAP Parameters
Dim No.        Parameter
   1    0.113010812029199759E+01
   2   -0.212905794731372477E+01
   3    0.123011400315069359E+02
   4    0.178310454677088259E+01
   5   -0.610841500384087244E+01
   6    0.138944961282705925E+01
   7   -0.138141598478591265E+01
