Nested Sampling Global Log-Evidence           :   -0.874896720394615113E+04  +/-    0.223301670225376281E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.874896720394615113E+04 +/-    0.223301670225376281E+00
Local Log-Evidence   -0.874896720394615113E+04 +/-    0.223301670225376281E+00

Dim No.       Mean        Sigma
   1   -0.551665737727206174E+00    0.165889064879288541E-01
   2   -0.181838039594981304E+01    0.453607286600972048E+00
   3    0.967672164204294916E+01    0.320124062250218255E+01
   4    0.197133255670804508E+01    0.192404825213909197E+00
   5   -0.438246791955005310E+01    0.328769136530156425E+01
   6    0.118552025091794322E+01    0.155191854034226306E+00
   7   -0.953127580600573565E+00    0.422565664288132192E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.554806570313941982E+00
   2   -0.175595867524488014E+01
   3    0.114177481383324135E+02
   4    0.190786333336314318E+01
   5   -0.836565675142239229E+00
   6    0.117859346893270001E+01
   7   -0.101351089969957586E+01

MAP Parameters
Dim No.        Parameter
   1   -0.554806570313941982E+00
   2   -0.175595867524488014E+01
   3    0.114177481383324135E+02
   4    0.190786333336314318E+01
   5   -0.836565675142239229E+00
   6    0.117859346893270001E+01
   7   -0.101351089969957586E+01
