Nested Sampling Global Log-Evidence           :   -0.257246476402004228E+05  +/-    0.221799811347965559E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257246476402004228E+05 +/-    0.221799811347965559E+00
Local Log-Evidence   -0.257246476402004228E+05 +/-    0.221799811347965559E+00

Dim No.       Mean        Sigma
   1    0.112512587357286931E+01    0.191138486779469734E-02
   2   -0.201227880536852721E+01    0.112319709615222019E+01
   3    0.843068993672101996E+01    0.348272838396414564E+01
   4    0.168964061213480510E+01    0.107301283344137066E+01
   5   -0.405909439294932906E+01    0.325484889195181282E+01
   6    0.131060002371012407E+01    0.381004309962932053E+00
   7   -0.472884238204240692E+00    0.620346634001723185E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112453577621370027E+01
   2   -0.205114686093473964E+01
   3    0.977899111826115330E+01
   4    0.204596631374103577E+01
   5    0.436417512914166750E+00
   6    0.132929767773969587E+01
   7    0.116154229612825954E-01

MAP Parameters
Dim No.        Parameter
   1    0.112453577621370027E+01
   2   -0.205114686093473964E+01
   3    0.977899111826115330E+01
   4    0.204596631374103577E+01
   5    0.436417512914166750E+00
   6    0.132929767773969587E+01
   7    0.116154229612825954E-01
