Nested Sampling Global Log-Evidence           :   -0.255635784679525168E+05  +/-    0.209716981069230812E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255635784679525168E+05 +/-    0.209716981069230812E+00
Local Log-Evidence   -0.255635784679525168E+05 +/-    0.209716981069230812E+00

Dim No.       Mean        Sigma
   1    0.112601624526277755E+01    0.176994017938291565E-02
   2   -0.360747050622026333E+00    0.421050114860150704E+00
   3    0.982927101043414275E+01    0.294289081435496991E+01
   4   -0.127279840883224304E+01    0.161717080258304513E+01
   5   -0.428619553375777596E+01    0.330431000926806506E+01
   6    0.916073569127790810E+00    0.124702978855873337E+00
   7   -0.593190602891519370E+00    0.617955623562039813E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112527150352236838E+01
   2   -0.915226619061137114E+00
   3    0.114384764533408685E+02
   4    0.843118519415464895E+00
   5    0.151499358562607256E+01
   6    0.107393311720460671E+01
   7   -0.357952923401665624E+00

MAP Parameters
Dim No.        Parameter
   1    0.112527150352236838E+01
   2   -0.915226619061137114E+00
   3    0.114384764533408685E+02
   4    0.843118519415464895E+00
   5    0.151499358562607256E+01
   6    0.107393311720460671E+01
   7   -0.357952923401665624E+00
