Nested Sampling Global Log-Evidence           :   -0.550972974343980059E+04  +/-    0.269272891255348867E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.550972974343980059E+04 +/-    0.269272891255348867E+00
Local Log-Evidence   -0.550972974343980059E+04 +/-    0.269272891255348867E+00

Dim No.       Mean        Sigma
   1    0.231035449346584862E-02    0.201187889105104841E-02
   2    0.404036760646875825E+00    0.155832072757524726E+00
   3    0.314066250959034976E+01    0.281763648249175991E+00
   4    0.161934416804797654E+01    0.151340703992017905E+00
   5   -0.122761867702241423E+01    0.154209236907687441E+01
   6    0.616448928223878645E+00    0.804715473319820296E-01
   7   -0.117194391875520409E+01    0.408569888407569803E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.562366408157006256E-03
   2    0.615309992252651039E+00
   3    0.283401246913090432E+01
   4    0.149526654259245273E+01
   5    0.471597564198888541E+00
   6    0.512607962081034874E+00
   7   -0.170437478605332848E+01

MAP Parameters
Dim No.        Parameter
   1    0.562366408157006256E-03
   2    0.615309992252651039E+00
   3    0.283401246913090432E+01
   4    0.149526654259245273E+01
   5    0.471597564198888541E+00
   6    0.512607962081034874E+00
   7   -0.170437478605332848E+01
