Nested Sampling Global Log-Evidence           :   -0.257754820475803026E+05  +/-    0.212415038726424671E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257754820475803026E+05 +/-    0.212415038726424671E+00
Local Log-Evidence   -0.257754820475803026E+05 +/-    0.212415038726424671E+00

Dim No.       Mean        Sigma
   1    0.113692840986626975E+01    0.166535227904102395E-02
   2   -0.126694473990539436E+01    0.478094591078846998E+00
   3    0.716457116080378142E+01    0.301498906557539437E+01
   4    0.277318505611462637E-01    0.166908850533489939E+01
   5   -0.396340751279164127E+01    0.324390497047384185E+01
   6    0.113146884546597604E+01    0.160453574353553285E+00
   7   -0.519964911906162230E+00    0.653982503034082896E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113667005513966135E+01
   2   -0.137009352579534571E+01
   3    0.502670597269291619E+01
   4    0.113411875352824065E+01
   5   -0.404421965336786204E+01
   6    0.113975871590627897E+01
   7   -0.925209056446398836E-01

MAP Parameters
Dim No.        Parameter
   1    0.113667005513966135E+01
   2   -0.137009352579534571E+01
   3    0.502670597269291619E+01
   4    0.113411875352824065E+01
   5   -0.404421965336786204E+01
   6    0.113975871590627897E+01
   7   -0.925209056446398836E-01
