Nested Sampling Global Log-Evidence           :   -0.259249918181802095E+05  +/-    0.223902851868463149E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259249918181802095E+05 +/-    0.223902851868463149E+00
Local Log-Evidence   -0.259249918181802095E+05 +/-    0.223902851868463149E+00

Dim No.       Mean        Sigma
   1    0.113171513260140277E+01    0.184413439738106131E-02
   2   -0.223372807022274378E+01    0.924633404504128564E+00
   3    0.925597703128247495E+01    0.344456717120726719E+01
   4    0.200101741055170601E+01    0.623838467092027282E+00
   5   -0.434683311392294325E+01    0.333741803441584617E+01
   6    0.136638682692648916E+01    0.316520956166361278E+00
   7   -0.533884488972012683E+00    0.579684310525121815E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113105942788428759E+01
   2   -0.231207363951272349E+01
   3    0.136606902093382381E+02
   4    0.205605480337639346E+01
   5   -0.415431051861888179E+01
   6    0.140650115790774843E+01
   7   -0.682058484649458840E+00

MAP Parameters
Dim No.        Parameter
   1    0.113105942788428759E+01
   2   -0.231207363951272349E+01
   3    0.136606902093382381E+02
   4    0.205605480337639346E+01
   5   -0.415431051861888179E+01
   6    0.140650115790774843E+01
   7   -0.682058484649458840E+00
