Nested Sampling Global Log-Evidence           :   -0.882659078127644170E+04  +/-    0.221002879432453003E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.882659078127644170E+04 +/-    0.221002879432453003E+00
Local Log-Evidence   -0.882659078127644170E+04 +/-    0.221002879432453003E+00

Dim No.       Mean        Sigma
   1   -0.529726495686671739E+00    0.163212943942551182E-01
   2   -0.197338147142145792E+01    0.695311665927806688E+00
   3    0.943208161224232278E+01    0.320798118107396402E+01
   4    0.205857387430551242E+01    0.248642358167083272E+00
   5   -0.447207443429631635E+01    0.324934421538587914E+01
   6    0.123301526156319974E+01    0.231576478168483729E+00
   7   -0.699851551114725523E+00    0.425742363986160277E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.531390729053719646E+00
   2   -0.193208582869502266E+01
   3    0.789499623662082595E+01
   4    0.212804124909579517E+01
   5   -0.286087842950580917E+01
   6    0.121287393388241616E+01
   7   -0.450872657584475700E+00

MAP Parameters
Dim No.        Parameter
   1   -0.531390729053719646E+00
   2   -0.193208582869502266E+01
   3    0.789499623662082595E+01
   4    0.212804124909579517E+01
   5   -0.286087842950580917E+01
   6    0.121287393388241616E+01
   7   -0.450872657584475700E+00
