Nested Sampling Global Log-Evidence           :   -0.875214982574443275E+04  +/-    0.222552020139860501E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.875214982574443275E+04 +/-    0.222552020139860501E+00
Local Log-Evidence   -0.875214982574443275E+04 +/-    0.222552020139860501E+00

Dim No.       Mean        Sigma
   1   -0.525212159718967286E+00    0.163369621746775294E-01
   2   -0.192391136421453890E+01    0.482344997808343501E+00
   3    0.983346449760598418E+01    0.318127707315684294E+01
   4    0.198421013257770884E+01    0.196552918159759199E+00
   5   -0.404648576556073003E+01    0.329965243594713797E+01
   6    0.122337526971339527E+01    0.161986179495215210E+00
   7   -0.943850928835108127E+00    0.437757259900268370E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.523584379315199300E+00
   2   -0.184490736670895927E+01
   3    0.134190649518621150E+02
   4    0.189980346222518115E+01
   5   -0.699467639519675544E+01
   6    0.121641503216994429E+01
   7   -0.117099041059077358E+01

MAP Parameters
Dim No.        Parameter
   1   -0.523584379315199300E+00
   2   -0.184490736670895927E+01
   3    0.134190649518621150E+02
   4    0.189980346222518115E+01
   5   -0.699467639519675544E+01
   6    0.121641503216994429E+01
   7   -0.117099041059077358E+01
