Nested Sampling Global Log-Evidence           :   -0.254991539207114765E+05  +/-    0.205176647785919208E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254991539207114765E+05 +/-    0.205176647785919208E+00
Local Log-Evidence   -0.254991539207114765E+05 +/-    0.205176647785919208E+00

Dim No.       Mean        Sigma
   1    0.112772863598881146E+01    0.189913709369098223E-02
   2   -0.169819812916970903E+01    0.859581563050892949E+00
   3    0.950345576186040830E+01    0.326028873821016285E+01
   4    0.311776111940211931E+00    0.182587104920519527E+01
   5   -0.396808582379638297E+01    0.325879384315330478E+01
   6    0.125537151323291973E+01    0.248138479752273711E+00
   7   -0.572428384243235278E+00    0.631916734440804984E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112601640343501153E+01
   2   -0.173150975048979383E+01
   3    0.117511538345426807E+02
   4    0.148927821274873473E+01
   5   -0.510500462033939506E+01
   6    0.127277819437928219E+01
   7   -0.168927048946659597E+01

MAP Parameters
Dim No.        Parameter
   1    0.112601640343501153E+01
   2   -0.173150975048979383E+01
   3    0.117511538345426807E+02
   4    0.148927821274873473E+01
   5   -0.510500462033939506E+01
   6    0.127277819437928219E+01
   7   -0.168927048946659597E+01
