Nested Sampling Global Log-Evidence           :   -0.256773715031330830E+05  +/-    0.221462534442121023E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256773715031330830E+05 +/-    0.221462534442121023E+00
Local Log-Evidence   -0.256773715031330830E+05 +/-    0.221462534442121023E+00

Dim No.       Mean        Sigma
   1    0.112775661179947551E+01    0.198220798401657888E-02
   2   -0.163753756846222087E+01    0.539833709751364799E+00
   3    0.873228612043857133E+01    0.329304291852913433E+01
   4    0.162887131134711871E+01    0.810285912906281935E+00
   5   -0.406758317346655573E+01    0.336488886631672246E+01
   6    0.118115638964053793E+01    0.173127734065867123E+00
   7   -0.654413664554154173E+00    0.597530169879995965E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112737180950006710E+01
   2   -0.152177947860592333E+01
   3    0.622924816148895388E+01
   4    0.161700977162065040E+01
   5    0.165454952230813568E+01
   6    0.114122956145800503E+01
   7   -0.687336753152893776E+00

MAP Parameters
Dim No.        Parameter
   1    0.112737180950006710E+01
   2   -0.152177947860592333E+01
   3    0.622924816148895388E+01
   4    0.161700977162065040E+01
   5    0.165454952230813568E+01
   6    0.114122956145800503E+01
   7   -0.687336753152893776E+00
