Nested Sampling Global Log-Evidence           :   -0.114655941456039400E+05  +/-    0.221184930014951098E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114655941456039400E+05 +/-    0.221184930014951098E+00
Local Log-Evidence   -0.114655941456039400E+05 +/-    0.221184930014951098E+00

Dim No.       Mean        Sigma
   1   -0.171079496002332132E+00    0.964680917595944765E-02
   2   -0.204917132214752939E+01    0.834333819581579705E+00
   3    0.946499183298826274E+01    0.317950674883109619E+01
   4    0.208180951893187549E+01    0.323375331715960168E+00
   5   -0.450058062448410290E+01    0.317038004204716062E+01
   6    0.127188128354522245E+01    0.272123295768834206E+00
   7   -0.560198234867323785E+00    0.483107084689326227E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.171978611232733059E+00
   2   -0.193804627918068917E+01
   3    0.110487350302936775E+02
   4    0.213466204153618921E+01
   5   -0.513257591352717668E+01
   6    0.122918987008445324E+01
   7   -0.358582938627627801E+00

MAP Parameters
Dim No.        Parameter
   1   -0.171978611232733059E+00
   2   -0.193804627918068917E+01
   3    0.110487350302936775E+02
   4    0.213466204153618921E+01
   5   -0.513257591352717668E+01
   6    0.122918987008445324E+01
   7   -0.358582938627627801E+00
