Nested Sampling Global Log-Evidence           :   -0.259382798793897200E+05  +/-    0.212055094273990469E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259382798793897200E+05 +/-    0.212055094273990469E+00
Local Log-Evidence   -0.259382798793897200E+05 +/-    0.212055094273990469E+00

Dim No.       Mean        Sigma
   1    0.133825263097102614E+02    0.521904345112047946E-01
   2    0.246901802136730242E+00    0.139335313370146485E+00
   3    0.269968750958236525E+00    0.143900777293791832E+00
   4    0.105580864279353168E+02    0.264780150280989579E+01
   5   -0.232151272643789675E+01    0.112552711898744628E+01
   6   -0.104190841170169080E+01    0.166036645360265944E+01
   7    0.112210392662840097E+01    0.727048308123627307E-01
   8   -0.667740976911676443E+00    0.625027919171358248E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133916477108015997E+02
   2    0.305407616848444030E+00
   3    0.231533810654707545E+00
   4    0.122403991384481685E+02
   5   -0.365464050052902412E+01
   6   -0.327915251225815885E+01
   7    0.116227896363900318E+01
   8   -0.138216788112002220E-01

MAP Parameters
Dim No.        Parameter
   1    0.133916477108015997E+02
   2    0.305407616848444030E+00
   3    0.231533810654707545E+00
   4    0.122403991384481685E+02
   5   -0.365464050052902412E+01
   6   -0.327915251225815885E+01
   7    0.116227896363900318E+01
   8   -0.138216788112002220E-01
