Nested Sampling Global Log-Evidence           :   -0.113210646256396722E+05  +/-    0.222675817803113851E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113210646256396722E+05 +/-    0.222675817803113851E+00
Local Log-Evidence   -0.113210646256396722E+05 +/-    0.222675817803113851E+00

Dim No.       Mean        Sigma
   1   -0.175506586156573996E+00    0.976841177265753459E-02
   2   -0.202395624425622689E+01    0.900263111778867864E+00
   3    0.823933333233684451E+01    0.344807251081384880E+01
   4    0.203881090127005393E+01    0.277826752334474403E+00
   5   -0.445348429037806692E+01    0.322301531397771823E+01
   6    0.123846322964884004E+01    0.308131567778111015E+00
   7   -0.830061428454646588E+00    0.480790520609133909E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.180761183364109179E+00
   2   -0.122347785100796891E+01
   3    0.458135029870327237E+01
   4    0.172507729963867718E+01
   5   -0.370610216523563718E+01
   6    0.955471148111624480E+00
   7   -0.172403963459696685E+01

MAP Parameters
Dim No.        Parameter
   1   -0.180761183364109179E+00
   2   -0.122347785100796891E+01
   3    0.458135029870327237E+01
   4    0.172507729963867718E+01
   5   -0.370610216523563718E+01
   6    0.955471148111624480E+00
   7   -0.172403963459696685E+01
