Nested Sampling Global Log-Evidence           :   -0.258311242094835325E+05  +/-    0.218674240062824349E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258311242094835325E+05 +/-    0.218674240062824349E+00
Local Log-Evidence   -0.258311242094835325E+05 +/-    0.218674240062824349E+00

Dim No.       Mean        Sigma
   1    0.112613283610487169E+01    0.186166948502842046E-02
   2   -0.142821546778139075E+01    0.113027042775583508E+01
   3    0.603858496409235546E+01    0.291010630796221248E+01
   4    0.954447621573793037E+00    0.155678578984496219E+01
   5   -0.429318837796234476E+01    0.328485293517908827E+01
   6    0.112448239099525238E+01    0.384885279346692255E+00
   7   -0.501171596093412330E+00    0.648630592711921361E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112520000408404375E+01
   2   -0.121635428999660888E+01
   3    0.438502378586429931E+01
   4    0.148087409321310037E+01
   5   -0.629389386675452300E+00
   6    0.105224392579078629E+01
   7   -0.147115253609298691E+01

MAP Parameters
Dim No.        Parameter
   1    0.112520000408404375E+01
   2   -0.121635428999660888E+01
   3    0.438502378586429931E+01
   4    0.148087409321310037E+01
   5   -0.629389386675452300E+00
   6    0.105224392579078629E+01
   7   -0.147115253609298691E+01
