Nested Sampling Global Log-Evidence           :   -0.258172421506915889E+05  +/-    0.226692631407831996E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258172421506915889E+05 +/-    0.226692631407831996E+00
Local Log-Evidence   -0.258172421506915889E+05 +/-    0.226692631407831996E+00

Dim No.       Mean        Sigma
   1    0.112422179869603633E+01    0.198168286268992494E-02
   2   -0.205974785023556128E+01    0.675409396709184096E+00
   3    0.912176472787235681E+01    0.322325090718246177E+01
   4    0.197153037202227255E+01    0.372672101651121135E+00
   5   -0.418313290142174932E+01    0.333538811230638110E+01
   6    0.133989014468533774E+01    0.228547361023417300E+00
   7   -0.685210221738885239E+00    0.585371936785632152E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112401172466202404E+01
   2   -0.209088966387432595E+01
   3    0.127422427226019757E+02
   4    0.199845238022709104E+01
   5   -0.629125069761808930E-01
   6    0.137475391247563072E+01
   7   -0.409336259023293181E+00

MAP Parameters
Dim No.        Parameter
   1    0.112401172466202404E+01
   2   -0.209088966387432595E+01
   3    0.127422427226019757E+02
   4    0.199845238022709104E+01
   5   -0.629125069761808930E-01
   6    0.137475391247563072E+01
   7   -0.409336259023293181E+00
