Nested Sampling Global Log-Evidence           :   -0.309164458274138051E+05  +/-    0.450555886860971588E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309164458274138051E+05 +/-    0.450555886860971588E+00
Local Log-Evidence   -0.309164458274138051E+05 +/-    0.450555886860971588E+00

Dim No.       Mean        Sigma
   1    0.128610201981458179E+02    0.664800304766266920E-01
   2    0.308223627778050346E-01    0.289142376968738388E-01
   3    0.117395571839200152E+01    0.751981198406052875E-01
   4    0.780430004982555992E+00    0.339819380518570427E-01
   5    0.111023130710235698E-01    0.101684732067428441E-01
   6    0.105950823141826046E-04    0.932438143099837805E-05
   7   -0.235311608228441704E+01    0.327603627889445803E+00
   8    0.994281633968275536E+01    0.292847952407158107E+01
   9    0.144520419598138417E+01    0.246035697064224346E+00
  10   -0.559926615604672384E+00    0.794274588738267617E+00
  11    0.893177084397805632E+00    0.113716098425268017E+00
  12   -0.531194461542333837E-01    0.393859651547844358E+00
  13   -0.707673540716197991E+01    0.165132470089083938E+01
  14    0.843882434788831226E+01    0.354271249161350221E+01
  15    0.146804302740440495E+01    0.246779273309764430E+00
  16   -0.461827514608662393E+00    0.801861394617164325E+00
  17    0.181819662814459448E+01    0.655879918180285459E+00
  18   -0.226235210390666325E+00    0.421429987564832575E+00
  19   -0.649719279232665858E+01    0.188483818024900690E+00
  20    0.101283357180291098E+02    0.284143102021947813E+01
  21    0.121961213557344372E+01    0.145896856471943087E+00
  22   -0.694509018580686810E+00    0.753136591113917175E+00
  23    0.142939254507559621E+01    0.752082653876857271E-01
  24    0.168517777990851991E-01    0.405410977352507140E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128723688138982233E+02
   2    0.212268958640128742E-02
   3    0.114236809362752467E+01
   4    0.772447356774150884E+00
   5    0.160097282889178731E-01
   6    0.171153400811779799E-06
   7   -0.205698301715601772E+01
   8    0.133051925777475226E+02
   9    0.148477458208211122E+01
  10   -0.203458454704782854E+00
  11    0.814825373666535735E+00
  12    0.332385801688363181E+00
  13   -0.625130865207703490E+01
  14    0.535451626484873344E+01
  15    0.152524293112798937E+01
  16   -0.611897439805627164E+00
  17    0.207069976007829926E+01
  18   -0.516832829853186571E-01
  19   -0.653583842109638802E+01
  20    0.107560753893041756E+02
  21    0.115879676540963339E+01
  22   -0.525050036292862288E-01
  23    0.147508228401083019E+01
  24    0.468386042976484340E+00

MAP Parameters
Dim No.        Parameter
   1    0.128723688138982233E+02
   2    0.212268958640128742E-02
   3    0.114236809362752467E+01
   4    0.772447356774150884E+00
   5    0.160097282889178731E-01
   6    0.171153400811779799E-06
   7   -0.205698301715601772E+01
   8    0.133051925777475226E+02
   9    0.148477458208211122E+01
  10   -0.203458454704782854E+00
  11    0.814825373666535735E+00
  12    0.332385801688363181E+00
  13   -0.625130865207703490E+01
  14    0.535451626484873344E+01
  15    0.152524293112798937E+01
  16   -0.611897439805627164E+00
  17    0.207069976007829926E+01
  18   -0.516832829853186571E-01
  19   -0.653583842109638802E+01
  20    0.107560753893041756E+02
  21    0.115879676540963339E+01
  22   -0.525050036292862288E-01
  23    0.147508228401083019E+01
  24    0.468386042976484340E+00
