Nested Sampling Global Log-Evidence           :   -0.467491564833084522E+04  +/-    0.879449534118098147E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.467491564833084522E+04 +/-    0.879449534118098147E-01
Local Log-Evidence   -0.467491564833084522E+04 +/-    0.879449534118098147E-01

Dim No.       Mean        Sigma
   1   -0.299648059066522565E+01    0.175677371671275867E+00
   2   -0.213759152829101007E+01    0.252147377557616903E+00
   3    0.879439195132038876E+01    0.103313415547594434E+01
   4    0.262218772581934401E+01    0.375734951604633549E+00
   5   -0.908411290868000698E+01    0.116268992349914790E+01
   6    0.126520267590250657E+01    0.584597393681582853E-01
   7    0.325479123611118859E+00    0.355782762672492078E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.295996123552322388E+01
   2   -0.219000726938247681E+01
   3    0.900915719270706106E+01
   4    0.270029453039169365E+01
   5   -0.932580986618995667E+01
   6    0.127735513448715210E+01
   7    0.332875043153762817E+00

MAP Parameters
Dim No.        Parameter
   1   -0.295996123552322388E+01
   2   -0.219000726938247681E+01
   3    0.900915719270706106E+01
   4    0.270029453039169365E+01
   5   -0.932580986618995667E+01
   6    0.127735513448715210E+01
   7    0.332875043153762817E+00
