Nested Sampling Global Log-Evidence           :   -0.255561285605277553E+05  +/-    0.209967516316603930E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255561285605277553E+05 +/-    0.209967516316603930E+00
Local Log-Evidence   -0.255561285605277553E+05 +/-    0.209967516316603930E+00

Dim No.       Mean        Sigma
   1    0.112648908704272754E+01    0.179707104600506946E-02
   2   -0.555446123615057297E+00    0.907516661625597743E+00
   3    0.966304837685271067E+01    0.313793311449662760E+01
   4   -0.264782073602019052E+00    0.188270013306088391E+01
   5   -0.398640206726281132E+01    0.319525352267685303E+01
   6    0.909609098193364662E+00    0.244625039071446948E+00
   7   -0.559886444546298767E+00    0.626539532137362576E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112570967832097502E+01
   2   -0.900610099770652539E+00
   3    0.558521763395525817E+01
   4    0.140900850005079992E+01
   5   -0.134896541758734578E+01
   6    0.936714442466039410E+00
   7   -0.172059367692655285E+01

MAP Parameters
Dim No.        Parameter
   1    0.112570967832097502E+01
   2   -0.900610099770652539E+00
   3    0.558521763395525817E+01
   4    0.140900850005079992E+01
   5   -0.134896541758734578E+01
   6    0.936714442466039410E+00
   7   -0.172059367692655285E+01
