Nested Sampling Global Log-Evidence           :   -0.258332648535700209E+05  +/-    0.218428927270796713E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258332648535700209E+05 +/-    0.218428927270796713E+00
Local Log-Evidence   -0.258332648535700209E+05 +/-    0.218428927270796713E+00

Dim No.       Mean        Sigma
   1    0.113624777482411243E+01    0.178152745221245453E-02
   2   -0.174721354343144064E+01    0.758900681100941998E+00
   3    0.820180099842426102E+01    0.353244770626527771E+01
   4    0.118082470491934655E+01    0.139377105758657249E+01
   5   -0.397997127681128848E+01    0.333891729153007244E+01
   6    0.123032357989758623E+01    0.263238867624368378E+00
   7   -0.483563021392540759E+00    0.624938285075905542E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113551784787905952E+01
   2   -0.204987344989758213E+01
   3    0.137504866292375212E+02
   4    0.176479283825682920E+01
   5   -0.122184022144614168E+01
   6    0.136037521389784710E+01
   7   -0.523248406549583267E+00

MAP Parameters
Dim No.        Parameter
   1    0.113551784787905952E+01
   2   -0.204987344989758213E+01
   3    0.137504866292375212E+02
   4    0.176479283825682920E+01
   5   -0.122184022144614168E+01
   6    0.136037521389784710E+01
   7   -0.523248406549583267E+00
