Nested Sampling Global Log-Evidence           :   -0.258756912584136226E+05  +/-    0.216513725495439513E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258756912584136226E+05 +/-    0.216513725495439513E+00
Local Log-Evidence   -0.258756912584136226E+05 +/-    0.216513725495439513E+00

Dim No.       Mean        Sigma
   1    0.113582615414037380E+01    0.181396384581894161E-02
   2   -0.164386119789492691E+01    0.538978689737158234E+00
   3    0.885156805310775852E+01    0.327133843090454990E+01
   4    0.106705361868954807E+01    0.127196520967010507E+01
   5   -0.389482384515711022E+01    0.338086065532911695E+01
   6    0.120033279761169109E+01    0.172860938741070586E+00
   7   -0.544372077970301849E+00    0.627457015711124888E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113760697497626762E+01
   2   -0.206947465228424132E+01
   3    0.644775046501288429E+01
   4    0.183559633532324451E+01
   5    0.999984490946847160E+00
   6    0.126440853520063490E+01
   7    0.209383767668872789E+00

MAP Parameters
Dim No.        Parameter
   1    0.113760697497626762E+01
   2   -0.206947465228424132E+01
   3    0.644775046501288429E+01
   4    0.183559633532324451E+01
   5    0.999984490946847160E+00
   6    0.126440853520063490E+01
   7    0.209383767668872789E+00
