Nested Sampling Global Log-Evidence           :   -0.257244289220860956E+05  +/-    0.220444243683352165E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257244289220860956E+05 +/-    0.220444243683352165E+00
Local Log-Evidence   -0.257244289220860956E+05 +/-    0.220444243683352165E+00

Dim No.       Mean        Sigma
   1    0.112526997394008599E+01    0.186941334782846427E-02
   2   -0.203589820409277511E+01    0.120458888271225151E+01
   3    0.852580675881989869E+01    0.356294851928510159E+01
   4    0.167021675498038435E+01    0.116163948071141476E+01
   5   -0.433354985884828547E+01    0.325812460785737468E+01
   6    0.131556690308621049E+01    0.405978178440252191E+00
   7   -0.425844480348923582E+00    0.611325862167326095E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112448859757046371E+01
   2   -0.244342295867170289E+01
   3    0.128334709199978647E+02
   4    0.237975096471709602E+01
   5   -0.400032646753642673E+01
   6    0.142477362107942618E+01
   7    0.455825051223439637E-01

MAP Parameters
Dim No.        Parameter
   1    0.112448859757046371E+01
   2   -0.244342295867170289E+01
   3    0.128334709199978647E+02
   4    0.237975096471709602E+01
   5   -0.400032646753642673E+01
   6    0.142477362107942618E+01
   7    0.455825051223439637E-01
