Nested Sampling Global Log-Evidence           :   -0.114141224580676899E+05  +/-    0.223940205105915502E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114141224580676899E+05 +/-    0.223940205105915502E+00
Local Log-Evidence   -0.114141224580676899E+05 +/-    0.223940205105915502E+00

Dim No.       Mean        Sigma
   1   -0.175561171727141030E+00    0.980656415906979925E-02
   2   -0.201407250882352606E+01    0.789630992426230138E+00
   3    0.897044817167253683E+01    0.331891473326003705E+01
   4    0.203322640123415299E+01    0.259832785102524166E+00
   5   -0.430487255207964026E+01    0.325118091328979242E+01
   6    0.125922084477677121E+01    0.269977241836062420E+00
   7   -0.786643506456424002E+00    0.478533247862554356E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.174857097676486717E+00
   2   -0.205676093461493270E+01
   3    0.869855237177179674E+01
   4    0.209256243434708189E+01
   5   -0.881536568879801408E+01
   6    0.127566726781030448E+01
   7   -0.615289119198877632E+00

MAP Parameters
Dim No.        Parameter
   1   -0.174857097676486717E+00
   2   -0.205676093461493270E+01
   3    0.869855237177179674E+01
   4    0.209256243434708189E+01
   5   -0.881536568879801408E+01
   6    0.127566726781030448E+01
   7   -0.615289119198877632E+00
