Nested Sampling Global Log-Evidence           :   -0.257484068491471407E+05  +/-    0.222853593650509635E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257484068491471407E+05 +/-    0.222853593650509635E+00
Local Log-Evidence   -0.257484068491471407E+05 +/-    0.222853593650509635E+00

Dim No.       Mean        Sigma
   1    0.112502591228744731E+01    0.184632008516467049E-02
   2   -0.218942133107970260E+01    0.129980103850869977E+01
   3    0.858567972511440836E+01    0.347668365292033776E+01
   4    0.195619520608801545E+01    0.901670937893803592E+00
   5   -0.420575424423527267E+01    0.324976588143084877E+01
   6    0.134058281030862503E+01    0.436631688889665637E+00
   7   -0.376514724112876897E+00    0.558584261504258106E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112166148307410207E+01
   2   -0.255070867671998425E+01
   3    0.829302869732607206E+01
   4    0.249115590729046232E+01
   5    0.100030706562224836E+01
   6    0.143599561662171005E+01
   7    0.243337253313190782E+00

MAP Parameters
Dim No.        Parameter
   1    0.112166148307410207E+01
   2   -0.255070867671998425E+01
   3    0.829302869732607206E+01
   4    0.249115590729046232E+01
   5    0.100030706562224836E+01
   6    0.143599561662171005E+01
   7    0.243337253313190782E+00
