Nested Sampling Global Log-Evidence           :   -0.114524021666101253E+05  +/-    0.224869233616157294E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114524021666101253E+05 +/-    0.224869233616157294E+00
Local Log-Evidence   -0.114524021666101253E+05 +/-    0.224869233616157294E+00

Dim No.       Mean        Sigma
   1   -0.163125531284260994E+00    0.928549553456064179E-02
   2   -0.177920860422856264E+01    0.545546247848871735E+00
   3    0.896037381924472776E+01    0.322921869513210336E+01
   4    0.188283427561658723E+01    0.241564817968178552E+00
   5   -0.438088725132287848E+01    0.325313860280815792E+01
   6    0.120314151670252345E+01    0.185424947902876225E+00
   7   -0.830341131795574783E+00    0.482626290673184133E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.163790169991257173E+00
   2   -0.144599836340372079E+01
   3    0.588012650057717945E+01
   4    0.162551813383438049E+01
   5    0.999832895044569625E+00
   6    0.112809315818503064E+01
   7   -0.893893780139235594E+00

MAP Parameters
Dim No.        Parameter
   1   -0.163790169991257173E+00
   2   -0.144599836340372079E+01
   3    0.588012650057717945E+01
   4    0.162551813383438049E+01
   5    0.999832895044569625E+00
   6    0.112809315818503064E+01
   7   -0.893893780139235594E+00
