Nested Sampling Global Log-Evidence           :   -0.873115163107672743E+04  +/-    0.221446618611117335E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.873115163107672743E+04 +/-    0.221446618611117335E+00
Local Log-Evidence   -0.873115163107672743E+04 +/-    0.221446618611117335E+00

Dim No.       Mean        Sigma
   1   -0.531623800706580663E+00    0.158377911430340884E-01
   2   -0.267460051295223566E+01    0.107898181097935697E+01
   3    0.861374580502145193E+01    0.346598895398825713E+01
   4    0.218734001236468378E+01    0.235203866015070095E+00
   5   -0.465121194112898184E+01    0.313840515426215916E+01
   6    0.149485522206685917E+01    0.380924123530501091E+00
   7   -0.499583614910154183E+00    0.352048700649056578E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.534540637755590353E+00
   2   -0.243925583408750768E+01
   3    0.865357827868323781E+01
   4    0.217984162102705881E+01
   5   -0.859150826550417612E+01
   6    0.141674528613531336E+01
   7   -0.468949563904793587E+00

MAP Parameters
Dim No.        Parameter
   1   -0.534540637755590353E+00
   2   -0.243925583408750768E+01
   3    0.865357827868323781E+01
   4    0.217984162102705881E+01
   5   -0.859150826550417612E+01
   6    0.141674528613531336E+01
   7   -0.468949563904793587E+00
