Nested Sampling Global Log-Evidence           :   -0.629021022986015032E+04  +/-    0.207258560438015410E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629021022986015032E+04 +/-    0.207258560438015410E+00
Local Log-Evidence   -0.629021022986015032E+04 +/-    0.207258560438015410E+00

Dim No.       Mean        Sigma
   1    0.112915958723379384E+01    0.451517002410173340E-02
   2   -0.177964348432396524E+01    0.924877242753795015E+00
   3    0.872376741300686831E+01    0.347201233629875761E+01
   4    0.150374229362415979E+01    0.117765592073030012E+01
   5   -0.406731170039184420E+01    0.328422726953058142E+01
   6    0.124079253244507060E+01    0.305687819366021962E+00
   7   -0.609270862300123839E+00    0.619532188094993996E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112622636720308211E+01
   2   -0.181939202553376056E+01
   3    0.129786964833690064E+02
   4    0.178412812166651680E+01
   5   -0.341149034476006108E+01
   6    0.127833744474174837E+01
   7   -0.142198695596934543E+01

MAP Parameters
Dim No.        Parameter
   1    0.112622636720308211E+01
   2   -0.181939202553376056E+01
   3    0.129786964833690064E+02
   4    0.178412812166651680E+01
   5   -0.341149034476006108E+01
   6    0.127833744474174837E+01
   7   -0.142198695596934543E+01
