Nested Sampling Global Log-Evidence           :   -0.255712974039912660E+05  +/-    0.208983175322057069E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255712974039912660E+05 +/-    0.208983175322057069E+00
Local Log-Evidence   -0.255712974039912660E+05 +/-    0.208983175322057069E+00

Dim No.       Mean        Sigma
   1    0.112568198856470736E+01    0.175510454685446856E-02
   2   -0.114392443546489475E+01    0.820908964642107275E+00
   3    0.889819546950004892E+01    0.326766690477588373E+01
   4   -0.438661930687006974E-02    0.174136700338505701E+01
   5   -0.403332131566098528E+01    0.332614123970937747E+01
   6    0.112722659113867829E+01    0.240880289988549129E+00
   7   -0.571941772704716356E+00    0.644094783008842486E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112611166314344135E+01
   2   -0.181472231333772172E+01
   3    0.752229422332183262E+01
   4    0.145095095048835176E+01
   5    0.170297190770493145E+01
   6    0.131544143960837556E+01
   7   -0.169427639737943658E+01

MAP Parameters
Dim No.        Parameter
   1    0.112611166314344135E+01
   2   -0.181472231333772172E+01
   3    0.752229422332183262E+01
   4    0.145095095048835176E+01
   5    0.170297190770493145E+01
   6    0.131544143960837556E+01
   7   -0.169427639737943658E+01
