Nested Sampling Global Log-Evidence           :   -0.258041668500209526E+05  +/-    0.230803975078734708E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258041668500209526E+05 +/-    0.230803975078734708E+00
Local Log-Evidence   -0.258041668500209526E+05 +/-    0.230803975078734708E+00

Dim No.       Mean        Sigma
   1    0.112832213967533868E+01    0.190323772835886032E-02
   2   -0.207331960600954757E+01    0.384798629429782935E+00
   3    0.102129558425497304E+02    0.297676825968857495E+01
   4    0.199153076914726612E+01    0.196887372627863655E+00
   5   -0.411225311720330211E+01    0.341870604754078533E+01
   6    0.134339848312901022E+01    0.128354051810639330E+00
   7   -0.940736970863282673E+00    0.503120280462865943E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112823397292912109E+01
   2   -0.200129213806252260E+01
   3    0.140146671411707153E+02
   4    0.188448079025126614E+01
   5    0.100877183639223134E+01
   6    0.133134256504166748E+01
   7   -0.149639806593069502E+01

MAP Parameters
Dim No.        Parameter
   1    0.112823397292912109E+01
   2   -0.200129213806252260E+01
   3    0.140146671411707153E+02
   4    0.188448079025126614E+01
   5    0.100877183639223134E+01
   6    0.133134256504166748E+01
   7   -0.149639806593069502E+01
