Nested Sampling Global Log-Evidence           :   -0.254715569330031503E+05  +/-    0.207315299823106508E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254715569330031503E+05 +/-    0.207315299823106508E+00
Local Log-Evidence   -0.254715569330031503E+05 +/-    0.207315299823106508E+00

Dim No.       Mean        Sigma
   1    0.112624042792832069E+01    0.182784124407563012E-02
   2   -0.151059710009978532E+01    0.124543279334330692E+01
   3    0.915666361018450559E+01    0.326490609215957850E+01
   4    0.106035436228934143E+01    0.161525951504838616E+01
   5   -0.404913060475098874E+01    0.338372862030422317E+01
   6    0.111840991962242309E+01    0.356536610256925901E+00
   7   -0.716582960248150491E+00    0.589255744417827687E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112502769818405390E+01
   2   -0.214083612853073380E+01
   3    0.971434438473822581E+01
   4    0.193285325643488637E+01
   5   -0.149985885420500331E+01
   6    0.129464094980218070E+01
   7   -0.174957524424952982E+01

MAP Parameters
Dim No.        Parameter
   1    0.112502769818405390E+01
   2   -0.214083612853073380E+01
   3    0.971434438473822581E+01
   4    0.193285325643488637E+01
   5   -0.149985885420500331E+01
   6    0.129464094980218070E+01
   7   -0.174957524424952982E+01
