Nested Sampling Global Log-Evidence           :   -0.473122596810234609E+04  +/-    0.218481523102235370E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.473122596810234609E+04 +/-    0.218481523102235370E+00
Local Log-Evidence   -0.473122596810234609E+04 +/-    0.218481523102235370E+00

Dim No.       Mean        Sigma
   1    0.136253903438328366E-01    0.872925445238077920E-02
   2    0.600367686419713054E+00    0.110402512473023462E+00
   3    0.111398807118241816E+02    0.249715071796573929E+01
   4   -0.287275332289426988E+01    0.739841374955871323E+00
   5   -0.981549561638697110E+00    0.164362806174469278E+01
   6    0.102076694561991732E+01    0.310000321308152270E-01
   7   -0.651470173833258559E+00    0.624312411334429496E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123817392789256162E-01
   2    0.722575492663937169E+00
   3    0.142584357341509325E+02
   4   -0.345896149011151621E+01
   5   -0.379514121528367410E+01
   6    0.102481192342621896E+01
   7    0.667268466035131347E-01

MAP Parameters
Dim No.        Parameter
   1    0.123817392789256162E-01
   2    0.722575492663937169E+00
   3    0.142584357341509325E+02
   4   -0.345896149011151621E+01
   5   -0.379514121528367410E+01
   6    0.102481192342621896E+01
   7    0.667268466035131347E-01
