Nested Sampling Global Log-Evidence           :   -0.271108406474745279E+05  +/-    0.239543057429667611E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.271108406474745279E+05 +/-    0.239543057429667611E+00
Local Log-Evidence   -0.271108406474745279E+05 +/-    0.239543057429667611E+00

Dim No.       Mean        Sigma
   1    0.134899665745120139E+02    0.931589477437847618E-01
   2    0.945905565815083754E-01    0.612637251512024722E-01
   3    0.992641535433693822E+00    0.555619748041646377E+00
   4    0.914749515708845107E+00    0.345884884084413854E-01
   5    0.100130543277389142E+00    0.801153889937516323E-01
   6    0.459202303064440011E-04    0.297613470798476083E-04
   7   -0.762039969254833949E+01    0.167799265256730612E+01
   8    0.863846979176905094E+01    0.362843865212734462E+01
   9   -0.505946692715838253E+00    0.137533084095952995E+01
  10   -0.499946395646603092E+00    0.825829794609342804E+00
  11    0.175792472757984686E+01    0.734859711717970709E+00
  12   -0.735826454157717524E+00    0.701279279345500384E+00
  13   -0.741271166533302317E+01    0.178586820176253913E+01
  14    0.883158873369569619E+01    0.358600205356250656E+01
  15   -0.596742744272308667E+00    0.138739027381279034E+01
  16   -0.495644184792338571E+00    0.827126221744786227E+00
  17    0.174724951160417619E+01    0.735234996712015532E+00
  18   -0.734613775671082214E+00    0.704152446964855128E+00
  19   -0.588885087813813168E+01    0.200310466558790173E+00
  20    0.103396505107499532E+02    0.275678364740575255E+01
  21   -0.123369736225154059E+01    0.101608890104621530E+01
  22   -0.505838483300658615E+00    0.812411414629996664E+00
  23    0.132673784152975593E+01    0.618655217947747318E-01
  24   -0.721385510228594207E+00    0.701265946622857128E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136534177630953835E+02
   2    0.288545778456742209E-01
   3    0.942712101507058420E+00
   4    0.941011864206727222E+00
   5    0.274799085223205539E-02
   6    0.316384583696854263E-04
   7   -0.987298892994973798E+01
   8    0.488432929984388053E+01
   9   -0.135383123830224883E+01
  10   -0.117711617341921948E+01
  11    0.274345700194867526E+01
  12   -0.859007094598235765E+00
  13   -0.922840433905755475E+01
  14    0.575814652450073794E+01
  15   -0.324677678764530686E+00
  16   -0.132508054146780996E+01
  17    0.166973947382238097E+01
  18   -0.137031203194161866E+01
  19   -0.592439921833523009E+01
  20    0.145361038471910646E+02
  21   -0.507485000074801018E+00
  22   -0.187786063248302826E+00
  23    0.134636086144892442E+01
  24   -0.188710359630572055E+01

MAP Parameters
Dim No.        Parameter
   1    0.136534177630953835E+02
   2    0.288545778456742209E-01
   3    0.942712101507058420E+00
   4    0.941011864206727222E+00
   5    0.274799085223205539E-02
   6    0.316384583696854263E-04
   7   -0.987298892994973798E+01
   8    0.488432929984388053E+01
   9   -0.135383123830224883E+01
  10   -0.117711617341921948E+01
  11    0.274345700194867526E+01
  12   -0.859007094598235765E+00
  13   -0.922840433905755475E+01
  14    0.575814652450073794E+01
  15   -0.324677678764530686E+00
  16   -0.132508054146780996E+01
  17    0.166973947382238097E+01
  18   -0.137031203194161866E+01
  19   -0.592439921833523009E+01
  20    0.145361038471910646E+02
  21   -0.507485000074801018E+00
  22   -0.187786063248302826E+00
  23    0.134636086144892442E+01
  24   -0.188710359630572055E+01
