 F
       19515       44303           9         200
   -0.102277075849352368E+05   -0.101251124952127520E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.704999999999999960E+00    0.294999999999999984E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.687943262411347511E+00    0.312056737588652489E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.319587628865979356E+00    0.680412371134020644E+00
   0
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.424242424242424254E+00    0.575757575757575801E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          59
    0.111386738690736027E-46   -0.102277075849352368E+05   -0.101251124952127520E+05
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          44
    0.521589716897695597E-45   -0.105996919462127498E+05   -0.105006640435454574E+05
 T F     4          31
    0.540075551224681409E-37   -0.104265249759364960E+05   -0.103442785437295297E+05
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          28
    0.173180441914813307E-39   -0.104734788855257757E+05   -0.103854428508101610E+05
 T F     7          38
    0.560112003491282351E-39   -0.104771283503637078E+05   -0.103909992822595668E+05
