Nested Sampling Global Log-Evidence           :   -0.628980708103371944E+04  +/-    0.217147522273920840E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628980708103371944E+04 +/-    0.217147522273920840E+00
Local Log-Evidence   -0.628980708103371944E+04 +/-    0.217147522273920840E+00

Dim No.       Mean        Sigma
   1    0.112249793217802218E+01    0.439805118091169626E-02
   2   -0.219352531004719120E+01    0.999939665886786178E+00
   3    0.960248809497007549E+01    0.330425896525583074E+01
   4    0.207136093352570194E+01    0.291356053422641870E+00
   5   -0.399933447646947382E+01    0.333721786609931348E+01
   6    0.135415967479299337E+01    0.350185194188527504E+00
   7   -0.946726952476899863E+00    0.509335544950350605E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112150292323182832E+01
   2   -0.205512080030365407E+01
   3    0.145754855478648615E+02
   4    0.195268845511667433E+01
   5   -0.896088860574306345E+01
   6    0.132852588240251412E+01
   7   -0.171506494428944056E+01

MAP Parameters
Dim No.        Parameter
   1    0.112150292323182832E+01
   2   -0.205512080030365407E+01
   3    0.145754855478648615E+02
   4    0.195268845511667433E+01
   5   -0.896088860574306345E+01
   6    0.132852588240251412E+01
   7   -0.171506494428944056E+01
