Nested Sampling Global Log-Evidence           :   -0.256211961370168974E+05  +/-    0.210538564298122205E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256211961370168974E+05 +/-    0.210538564298122205E+00
Local Log-Evidence   -0.256211961370168974E+05 +/-    0.210538564298122205E+00

Dim No.       Mean        Sigma
   1    0.112688784770265427E+01    0.177441596031811962E-02
   2   -0.831083029215413327E+00    0.851467654734899493E+00
   3    0.885398258419588124E+01    0.323302384531257925E+01
   4    0.146890013787209894E+00    0.184005677617757080E+01
   5   -0.377448180840799630E+01    0.323259832465353858E+01
   6    0.965354527685310382E+00    0.241276008523903573E+00
   7   -0.571661597522814091E+00    0.615366962237838377E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112667126198274037E+01
   2   -0.132161635666645694E+01
   3    0.905484296405787248E+01
   4    0.149846499105249098E+01
   5   -0.212172833709491382E+01
   6    0.108789211172679745E+01
   7   -0.161752931219152019E+01

MAP Parameters
Dim No.        Parameter
   1    0.112667126198274037E+01
   2   -0.132161635666645694E+01
   3    0.905484296405787248E+01
   4    0.149846499105249098E+01
   5   -0.212172833709491382E+01
   6    0.108789211172679745E+01
   7   -0.161752931219152019E+01
