Nested Sampling Global Log-Evidence           :   -0.276025917348331568E+05  +/-    0.247350473272228116E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.276025917348331568E+05 +/-    0.247350473272228116E+00
Local Log-Evidence   -0.276025917348331568E+05 +/-    0.247350473272228116E+00

Dim No.       Mean        Sigma
   1    0.126321823107177540E+02    0.979589144706678738E-01
   2    0.191991020262677725E+00    0.813324559879444048E-01
   3    0.786990484993422612E+00    0.537743036188677026E+00
   4    0.901356442811478975E+00    0.416002194664890426E-01
   5    0.153906525353326076E-01    0.153179939376600922E-01
   6    0.407773399031964752E-03    0.308159688967682318E-04
   7   -0.218208065343567847E+01    0.208163365599671218E+00
   8    0.938442240019421980E+01    0.298906424243914914E+01
   9   -0.161492538321268375E+01    0.877463986838480370E+00
  10   -0.101924972754993659E+01    0.111009430897391814E+01
  11    0.115188431211357134E+01    0.751481434262957354E-01
  12   -0.717663506741075263E+00    0.718785780493865545E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126414389200485129E+02
   2    0.142856320488293498E+00
   3    0.440890664115154041E+00
   4    0.924053411408624736E+00
   5    0.115252146850527916E-02
   6    0.399761422512113238E-03
   7   -0.196359621934620776E+01
   8    0.586294144938331208E+01
   9   -0.293427848065761099E+01
  10   -0.150128071986148237E+01
  11    0.104296585880755543E+01
  12   -0.143291396812857341E+01

MAP Parameters
Dim No.        Parameter
   1    0.126414389200485129E+02
   2    0.142856320488293498E+00
   3    0.440890664115154041E+00
   4    0.924053411408624736E+00
   5    0.115252146850527916E-02
   6    0.399761422512113238E-03
   7   -0.196359621934620776E+01
   8    0.586294144938331208E+01
   9   -0.293427848065761099E+01
  10   -0.150128071986148237E+01
  11    0.104296585880755543E+01
  12   -0.143291396812857341E+01
