Nested Sampling Global Log-Evidence           :   -0.536820324239304136E+04  +/-    0.197740542113789580E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.536820324239304136E+04 +/-    0.197740542113789580E+00
Local Log-Evidence   -0.536820324239304136E+04 +/-    0.197740542113789580E+00

Dim No.       Mean        Sigma
   1   -0.370268160066988949E+01    0.781274402188671502E+00
   2   -0.161232078628368503E+01    0.332164421546425670E+00
   3    0.950933378877845392E+01    0.316078288792876005E+01
   4    0.186722272830530223E+01    0.154372138273310144E+00
   5   -0.429708040751861642E+01    0.333514997020989146E+01
   6    0.112930263622011950E+01    0.119431368273629795E+00
   7   -0.103750340735058644E+01    0.390922676625795884E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.499371846425495569E+01
   2   -0.180760909645040435E+01
   3    0.147502124047399725E+02
   4    0.195692510643489381E+01
   5   -0.259052231751337558E+01
   6    0.119927916742215457E+01
   7   -0.790316847122410793E+00

MAP Parameters
Dim No.        Parameter
   1   -0.499371846425495569E+01
   2   -0.180760909645040435E+01
   3    0.147502124047399725E+02
   4    0.195692510643489381E+01
   5   -0.259052231751337558E+01
   6    0.119927916742215457E+01
   7   -0.790316847122410793E+00
