Nested Sampling Global Log-Evidence           :   -0.256599558726782452E+05  +/-    0.227318512482306584E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256599558726782452E+05 +/-    0.227318512482306584E+00
Local Log-Evidence   -0.256599558726782452E+05 +/-    0.227318512482306584E+00

Dim No.       Mean        Sigma
   1    0.112427147041558206E+01    0.190998619565731003E-02
   2   -0.268164315590853830E+01    0.839419992898823075E+00
   3    0.911770204918998495E+01    0.335730362054140619E+01
   4    0.209886985984506635E+01    0.176321912999480940E+00
   5   -0.385334320948607045E+01    0.342044268187108536E+01
   6    0.151046012805658680E+01    0.323290003198356879E+00
   7   -0.106590533297743284E+01    0.458591207080837893E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112458898147751363E+01
   2   -0.240190575312409393E+01
   3    0.141581765507297739E+02
   4    0.192996699688147544E+01
   5    0.143765553514003841E+01
   6    0.142357587955572540E+01
   7   -0.167574411381817345E+01

MAP Parameters
Dim No.        Parameter
   1    0.112458898147751363E+01
   2   -0.240190575312409393E+01
   3    0.141581765507297739E+02
   4    0.192996699688147544E+01
   5    0.143765553514003841E+01
   6    0.142357587955572540E+01
   7   -0.167574411381817345E+01
