Nested Sampling Global Log-Evidence           :   -0.257264087154235895E+05  +/-    0.207309159201035986E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257264087154235895E+05 +/-    0.207309159201035986E+00
Local Log-Evidence   -0.257264087154235895E+05 +/-    0.207309159201035986E+00

Dim No.       Mean        Sigma
   1    0.112935046932308913E+01    0.178285796650771858E-02
   2   -0.914682553714877722E+00    0.823807585645002005E+00
   3    0.699893905504313807E+01    0.307623772088551917E+01
   4   -0.704428458598358231E+00    0.177551532620335273E+01
   5   -0.407295719880010321E+01    0.331765019157012420E+01
   6    0.103340970457741044E+01    0.264474951464350905E+00
   7   -0.546093006010848203E+00    0.652006352316823801E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112924040581891205E+01
   2   -0.515967116078122956E+00
   3    0.433200715446543683E+01
   4   -0.607125996522720701E+00
   5   -0.679708715461379231E+01
   6    0.854308857535580723E+00
   7    0.294629678607122969E+00

MAP Parameters
Dim No.        Parameter
   1    0.112924040581891205E+01
   2   -0.515967116078122956E+00
   3    0.433200715446543683E+01
   4   -0.607125996522720701E+00
   5   -0.679708715461379231E+01
   6    0.854308857535580723E+00
   7    0.294629678607122969E+00
