Nested Sampling Global Log-Evidence           :   -0.258161341351296760E+05  +/-    0.222323438319378230E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258161341351296760E+05 +/-    0.222323438319378230E+00
Local Log-Evidence   -0.258161341351296760E+05 +/-    0.222323438319378230E+00

Dim No.       Mean        Sigma
   1    0.113503329605366754E+01    0.184995356324844148E-02
   2   -0.221851656373114370E+01    0.659100702999230070E+00
   3    0.969495520366970354E+01    0.323530514514827727E+01
   4    0.178436688776581742E+01    0.591930976808622278E+00
   5   -0.401081322514273531E+01    0.335588173522793065E+01
   6    0.139656325889410504E+01    0.228428719369026673E+00
   7   -0.515911314710640001E+00    0.623518114843981230E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113425831396904186E+01
   2   -0.225748026357839660E+01
   3    0.146066167083524192E+02
   4    0.179946718312985610E+01
   5   -0.554150129711647566E+00
   6    0.143435165666633324E+01
   7   -0.117615602527817198E+01

MAP Parameters
Dim No.        Parameter
   1    0.113425831396904186E+01
   2   -0.225748026357839660E+01
   3    0.146066167083524192E+02
   4    0.179946718312985610E+01
   5   -0.554150129711647566E+00
   6    0.143435165666633324E+01
   7   -0.117615602527817198E+01
