Nested Sampling Global Log-Evidence           :   -0.258715772041094460E+05  +/-    0.220669088268461849E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258715772041094460E+05 +/-    0.220669088268461849E+00
Local Log-Evidence   -0.258715772041094460E+05 +/-    0.220669088268461849E+00

Dim No.       Mean        Sigma
   1    0.113127934634353466E+01    0.174391791240252072E-02
   2   -0.262322320583861801E+01    0.209026044291740121E+01
   3    0.718441958517885393E+01    0.363923068584903975E+01
   4    0.176183515091076948E+01    0.152512609263395804E+01
   5   -0.432109900423593540E+01    0.318903999005882310E+01
   6    0.147820784579528541E+01    0.703422092870955806E+00
   7   -0.194810271761421794E+00    0.554353277292298885E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113087354570806031E+01
   2   -0.289332191858716925E+01
   3    0.142087354485881612E+02
   4    0.268368525248376599E+01
   5   -0.429515841332793169E+01
   6    0.152459438936309000E+01
   7    0.158620508579723873E+00

MAP Parameters
Dim No.        Parameter
   1    0.113087354570806031E+01
   2   -0.289332191858716925E+01
   3    0.142087354485881612E+02
   4    0.268368525248376599E+01
   5   -0.429515841332793169E+01
   6    0.152459438936309000E+01
   7    0.158620508579723873E+00
