Nested Sampling Global Log-Evidence           :   -0.876923816057832846E+04  +/-    0.225941650318300019E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.876923816057832846E+04 +/-    0.225941650318300019E+00
Local Log-Evidence   -0.876923816057832846E+04 +/-    0.225941650318300019E+00

Dim No.       Mean        Sigma
   1   -0.561384049379833328E+00    0.172511397581456526E-01
   2   -0.191532044115027178E+01    0.450462500113003206E+00
   3    0.953464350850897624E+01    0.319439279003527155E+01
   4    0.196934503392474181E+01    0.166234794882704928E+00
   5   -0.435311506348416266E+01    0.335499980996156655E+01
   6    0.122881601682016250E+01    0.156653740575665196E+00
   7   -0.103853574399266657E+01    0.397972449857102117E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.564304335496416343E+00
   2   -0.184847301055622992E+01
   3    0.832971847899970541E+01
   4    0.191469165919665230E+01
   5   -0.609442815820518291E+01
   6    0.121764441996889494E+01
   7   -0.121633413754723119E+01

MAP Parameters
Dim No.        Parameter
   1   -0.564304335496416343E+00
   2   -0.184847301055622992E+01
   3    0.832971847899970541E+01
   4    0.191469165919665230E+01
   5   -0.609442815820518291E+01
   6    0.121764441996889494E+01
   7   -0.121633413754723119E+01
