Nested Sampling Global Log-Evidence           :   -0.257288208855840239E+05  +/-    0.220148184301519834E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257288208855840239E+05 +/-    0.220148184301519834E+00
Local Log-Evidence   -0.257288208855840239E+05 +/-    0.220148184301519834E+00

Dim No.       Mean        Sigma
   1    0.113497636060063822E+01    0.194289815041683825E-02
   2   -0.200115663546234712E+01    0.803535393332765913E+00
   3    0.860385057180134361E+01    0.342973494754910879E+01
   4    0.175746738282055515E+01    0.781195949787675259E+00
   5   -0.372323389528636772E+01    0.335585143522571361E+01
   6    0.128045987598870359E+01    0.271068924246493981E+00
   7   -0.779759599447270468E+00    0.578188702878606686E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113373746616790960E+01
   2   -0.206643647813052844E+01
   3    0.100858717932537516E+02
   4    0.190143434388593935E+01
   5   -0.138666250336682673E+01
   6    0.131688175247574035E+01
   7   -0.106196444200481732E+01

MAP Parameters
Dim No.        Parameter
   1    0.113373746616790960E+01
   2   -0.206643647813052844E+01
   3    0.100858717932537516E+02
   4    0.190143434388593935E+01
   5   -0.138666250336682673E+01
   6    0.131688175247574035E+01
   7   -0.106196444200481732E+01
