Nested Sampling Global Log-Evidence           :   -0.870589958014712465E+04  +/-    0.222979184918973145E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.870589958014712465E+04 +/-    0.222979184918973145E+00
Local Log-Evidence   -0.870589958014712465E+04 +/-    0.222979184918973145E+00

Dim No.       Mean        Sigma
   1   -0.532572784249540798E+00    0.156093647342520972E-01
   2   -0.194660212978187963E+01    0.607439937713715072E+00
   3    0.921265011569748715E+01    0.332981659853436174E+01
   4    0.197939213924953683E+01    0.232052381984777539E+00
   5   -0.435274705978011500E+01    0.332855130660689635E+01
   6    0.124102864632626519E+01    0.209857856826718564E+00
   7   -0.821464140692432121E+00    0.464864069315504003E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.529407535098707527E+00
   2   -0.188377667959987427E+01
   3    0.128943247099631151E+02
   4    0.196059632597449429E+01
   5   -0.756639551924548925E+01
   6    0.123274111758464677E+01
   7   -0.728294047955635460E+00

MAP Parameters
Dim No.        Parameter
   1   -0.529407535098707527E+00
   2   -0.188377667959987427E+01
   3    0.128943247099631151E+02
   4    0.196059632597449429E+01
   5   -0.756639551924548925E+01
   6    0.123274111758464677E+01
   7   -0.728294047955635460E+00
