Nested Sampling Global Log-Evidence           :   -0.257445240041459219E+05  +/-    0.214260949258263333E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257445240041459219E+05 +/-    0.214260949258263333E+00
Local Log-Evidence   -0.257445240041459219E+05 +/-    0.214260949258263333E+00

Dim No.       Mean        Sigma
   1    0.113671103115076333E+01    0.152761313585422559E-02
   2   -0.108210396053601809E+01    0.340631957930412843E+00
   3    0.893765449746972784E+01    0.308958641543774437E+01
   4   -0.554555611709905638E+00    0.161561509711413098E+01
   5   -0.411164735821291316E+01    0.332033847949529193E+01
   6    0.109514817254050656E+01    0.105948728035917858E+00
   7   -0.553345413800933161E+00    0.648450362877181385E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113588556750737624E+01
   2   -0.148900034335075837E+01
   3    0.125635403450168255E+02
   4    0.139304360937540395E+01
   5   -0.577724506680539207E-01
   6    0.119760894163232035E+01
   7    0.493326673600786858E+00

MAP Parameters
Dim No.        Parameter
   1    0.113588556750737624E+01
   2   -0.148900034335075837E+01
   3    0.125635403450168255E+02
   4    0.139304360937540395E+01
   5   -0.577724506680539207E-01
   6    0.119760894163232035E+01
   7    0.493326673600786858E+00
