Nested Sampling Global Log-Evidence           :   -0.114137896748895837E+05  +/-    0.222642724169799022E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114137896748895837E+05 +/-    0.222642724169799022E+00
Local Log-Evidence   -0.114137896748895837E+05 +/-    0.222642724169799022E+00

Dim No.       Mean        Sigma
   1   -0.169914059920361127E+00    0.928266621873639723E-02
   2   -0.286382949970517586E+01    0.206159288190388734E+01
   3    0.746695425219597375E+01    0.339594914540393589E+01
   4    0.239397151677365017E+01    0.574329927033857546E+00
   5   -0.462211028720073447E+01    0.308173228297134072E+01
   6    0.147540501765767162E+01    0.683914950205164685E+00
   7   -0.150453042403319442E+00    0.405503038051895970E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.166921998267247851E+00
   2   -0.551483034472123901E+01
   3    0.116164715889955268E+02
   4    0.289147391360814510E+01
   5    0.100010492062205714E+01
   6    0.229188130391540978E+01
   7    0.166275846680533634E+00

MAP Parameters
Dim No.        Parameter
   1   -0.166921998267247851E+00
   2   -0.551483034472123901E+01
   3    0.116164715889955268E+02
   4    0.289147391360814510E+01
   5    0.100010492062205714E+01
   6    0.229188130391540978E+01
   7    0.166275846680533634E+00
