Nested Sampling Global Log-Evidence           :   -0.257243165205677142E+05  +/-    0.221481523006178072E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257243165205677142E+05 +/-    0.221481523006178072E+00
Local Log-Evidence   -0.257243165205677142E+05 +/-    0.221481523006178072E+00

Dim No.       Mean        Sigma
   1    0.112514806896888797E+01    0.184857955633284930E-02
   2   -0.191326844790037964E+01    0.847810521883407331E+00
   3    0.856399088818564103E+01    0.349311652066519374E+01
   4    0.169765038221102205E+01    0.104898269873430738E+01
   5   -0.396047323324583145E+01    0.323349539254094953E+01
   6    0.127605478655626881E+01    0.288906722944849537E+00
   7   -0.501696665100650030E+00    0.610589477828660021E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112377252714115894E+01
   2   -0.198913974975732977E+01
   3    0.110354489629677524E+02
   4    0.185039187669552163E+01
   5   -0.446014385407941827E+01
   6    0.132882984655448388E+01
   7   -0.123737537456442004E+01

MAP Parameters
Dim No.        Parameter
   1    0.112377252714115894E+01
   2   -0.198913974975732977E+01
   3    0.110354489629677524E+02
   4    0.185039187669552163E+01
   5   -0.446014385407941827E+01
   6    0.132882984655448388E+01
   7   -0.123737537456442004E+01
