Nested Sampling Global Log-Evidence           :   -0.530780913135864739E+04  +/-    0.198939720104862966E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.530780913135864739E+04 +/-    0.198939720104862966E+00
Local Log-Evidence   -0.530780913135864739E+04 +/-    0.198939720104862966E+00

Dim No.       Mean        Sigma
   1   -0.341573297830207379E+01    0.887749886485517115E+00
   2   -0.199978596257422270E+01    0.422560677964864018E+00
   3    0.995534463111625634E+01    0.300313925578947094E+01
   4    0.202129321354599689E+01    0.177480196493708359E+00
   5   -0.456456023755382567E+01    0.313842482062368466E+01
   6    0.125920024711171918E+01    0.142035187980859540E+00
   7   -0.756458175864396121E+00    0.350604517160595486E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.252330799685408058E+01
   2   -0.207979089219584701E+01
   3    0.125795530245412657E+02
   4    0.211663526522385492E+01
   5    0.469516178798695449E+00
   6    0.127110201465320305E+01
   7   -0.345953935649442990E+00

MAP Parameters
Dim No.        Parameter
   1   -0.252330799685408058E+01
   2   -0.207979089219584701E+01
   3    0.125795530245412657E+02
   4    0.211663526522385492E+01
   5    0.469516178798695449E+00
   6    0.127110201465320305E+01
   7   -0.345953935649442990E+00
