Nested Sampling Global Log-Evidence           :   -0.871253284494423315E+04  +/-    0.221104973454607140E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.871253284494423315E+04 +/-    0.221104973454607140E+00
Local Log-Evidence   -0.871253284494423315E+04 +/-    0.221104973454607140E+00

Dim No.       Mean        Sigma
   1   -0.560705263103031148E+00    0.164087129976417077E-01
   2   -0.236350362624095078E+01    0.903648361892616214E+00
   3    0.906817900857945425E+01    0.325357349291448106E+01
   4    0.214960200059414897E+01    0.243625010795036651E+00
   5   -0.415702676111746072E+01    0.323954260496523583E+01
   6    0.136425493151489197E+01    0.309660776145071814E+00
   7   -0.688788977721519147E+00    0.435693637634536224E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.557740858609609091E+00
   2   -0.226092246875236569E+01
   3    0.769870827898206400E+01
   4    0.217239117314956687E+01
   5    0.765411721304420922E-01
   6    0.132398649553963077E+01
   7   -0.438149073279673562E+00

MAP Parameters
Dim No.        Parameter
   1   -0.557740858609609091E+00
   2   -0.226092246875236569E+01
   3    0.769870827898206400E+01
   4    0.217239117314956687E+01
   5    0.765411721304420922E-01
   6    0.132398649553963077E+01
   7   -0.438149073279673562E+00
