Nested Sampling Global Log-Evidence           :   -0.114133458288333095E+05  +/-    0.225856293001060665E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114133458288333095E+05 +/-    0.225856293001060665E+00
Local Log-Evidence   -0.114133458288333095E+05 +/-    0.225856293001060665E+00

Dim No.       Mean        Sigma
   1   -0.176427444565590397E+00    0.979082087282008920E-02
   2   -0.208363429061467986E+01    0.461031768262200881E+00
   3    0.956535403972221054E+01    0.320717338261487894E+01
   4    0.192884756952001468E+01    0.174255253715792202E+00
   5   -0.422271510436036568E+01    0.334418690167066091E+01
   6    0.132514630480012463E+01    0.162855151836820311E+00
   7   -0.974551811656218070E+00    0.449541003048524346E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.176846812596636482E+00
   2   -0.198329932353822436E+01
   3    0.128405036542767341E+02
   4    0.180999900430582450E+01
   5   -0.501255682639454037E+01
   6    0.131239997676881748E+01
   7   -0.173219829677145665E+01

MAP Parameters
Dim No.        Parameter
   1   -0.176846812596636482E+00
   2   -0.198329932353822436E+01
   3    0.128405036542767341E+02
   4    0.180999900430582450E+01
   5   -0.501255682639454037E+01
   6    0.131239997676881748E+01
   7   -0.173219829677145665E+01
