Nested Sampling Global Log-Evidence           :   -0.258247145635707311E+05  +/-    0.224790561985163784E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258247145635707311E+05 +/-    0.224790561985163784E+00
Local Log-Evidence   -0.258247145635707311E+05 +/-    0.224790561985163784E+00

Dim No.       Mean        Sigma
   1    0.112957152919618742E+01    0.183446807499398597E-02
   2   -0.241812798300413823E+01    0.114489555713201807E+01
   3    0.840705578363568939E+01    0.329421176151489581E+01
   4    0.211491759668200885E+01    0.446667200343411175E+00
   5   -0.404996296687767376E+01    0.329369778421502701E+01
   6    0.143095125808471413E+01    0.389210523169751299E+00
   7   -0.577238157264960194E+00    0.564211106854903943E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112960014223324379E+01
   2   -0.256247869085386171E+01
   3    0.106310658777611913E+02
   4    0.217308644087054681E+01
   5    0.100015158021881057E+01
   6    0.149710378075327322E+01
   7   -0.335778806126439289E+00

MAP Parameters
Dim No.        Parameter
   1    0.112960014223324379E+01
   2   -0.256247869085386171E+01
   3    0.106310658777611913E+02
   4    0.217308644087054681E+01
   5    0.100015158021881057E+01
   6    0.149710378075327322E+01
   7   -0.335778806126439289E+00
