Nested Sampling Global Log-Evidence           :   -0.113607471367489761E+05  +/-    0.224832945510785670E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113607471367489761E+05 +/-    0.224832945510785670E+00
Local Log-Evidence   -0.113607471367489761E+05 +/-    0.224832945510785670E+00

Dim No.       Mean        Sigma
   1   -0.168310894905445235E+00    0.101191681977776185E-01
   2   -0.174226228761185342E+01    0.436227608958245638E+00
   3    0.969917239261759256E+01    0.314431662383167332E+01
   4    0.192871784789562417E+01    0.217378536308279191E+00
   5   -0.423516799424227397E+01    0.330298473366996737E+01
   6    0.116842288867719946E+01    0.145068652040266477E+00
   7   -0.908697874109912429E+00    0.459253010902524628E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.170569267719796969E+00
   2   -0.166376001211084557E+01
   3    0.147694652611049371E+02
   4    0.181676696783183100E+01
   5   -0.987637326695932849E+01
   6    0.116935170134644162E+01
   7   -0.123688595517029576E+01

MAP Parameters
Dim No.        Parameter
   1   -0.170569267719796969E+00
   2   -0.166376001211084557E+01
   3    0.147694652611049371E+02
   4    0.181676696783183100E+01
   5   -0.987637326695932849E+01
   6    0.116935170134644162E+01
   7   -0.123688595517029576E+01
