Nested Sampling Global Log-Evidence           :   -0.258241725753334213E+05  +/-    0.226118123980921293E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258241725753334213E+05 +/-    0.226118123980921293E+00
Local Log-Evidence   -0.258241725753334213E+05 +/-    0.226118123980921293E+00

Dim No.       Mean        Sigma
   1    0.112932889716625673E+01    0.191012765216476638E-02
   2   -0.210271748954475601E+01    0.450156135256579437E+00
   3    0.936694759054420700E+01    0.328574070613650182E+01
   4    0.188103046956122699E+01    0.280175571216121910E+00
   5   -0.412299143518235400E+01    0.344087692086216590E+01
   6    0.137068433068997697E+01    0.157277282621394038E+00
   7   -0.885760091032188224E+00    0.542601256325555004E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112854315361680957E+01
   2   -0.216763330644031349E+01
   3    0.130898494430280223E+02
   4    0.180088065844109213E+01
   5    0.164226693933383494E+01
   6    0.140553308906070451E+01
   7   -0.132083270240415107E+01

MAP Parameters
Dim No.        Parameter
   1    0.112854315361680957E+01
   2   -0.216763330644031349E+01
   3    0.130898494430280223E+02
   4    0.180088065844109213E+01
   5    0.164226693933383494E+01
   6    0.140553308906070451E+01
   7   -0.132083270240415107E+01
