Nested Sampling Global Log-Evidence           :   -0.890710408170376104E+04  +/-    0.222881584079886452E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.890710408170376104E+04 +/-    0.222881584079886452E+00
Local Log-Evidence   -0.890710408170376104E+04 +/-    0.222881584079886452E+00

Dim No.       Mean        Sigma
   1   -0.523608569830689263E+00    0.156454903879796117E-01
   2   -0.204172295361117584E+01    0.887047206740723793E+00
   3    0.887374243894389281E+01    0.328518520542175141E+01
   4    0.208985720169492994E+01    0.269048189311891728E+00
   5   -0.480214441263760339E+01    0.315871195540640048E+01
   6    0.126090187278511734E+01    0.303072444387870177E+00
   7   -0.569971910466247178E+00    0.408038550235035269E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.526465546654992345E+00
   2   -0.193023706296435726E+01
   3    0.137339207867573059E+02
   4    0.205838395056152113E+01
   5   -0.756671295251849862E+01
   6    0.124025788817358551E+01
   7   -0.542418790380617910E+00

MAP Parameters
Dim No.        Parameter
   1   -0.526465546654992345E+00
   2   -0.193023706296435726E+01
   3    0.137339207867573059E+02
   4    0.205838395056152113E+01
   5   -0.756671295251849862E+01
   6    0.124025788817358551E+01
   7   -0.542418790380617910E+00
