Nested Sampling Global Log-Evidence           :   -0.114022617971796481E+05  +/-    0.223161121900637860E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114022617971796481E+05 +/-    0.223161121900637860E+00
Local Log-Evidence   -0.114022617971796481E+05 +/-    0.223161121900637860E+00

Dim No.       Mean        Sigma
   1   -0.161946960861620914E+00    0.932110206518446498E-02
   2   -0.201492439183669836E+01    0.603836700244494207E+00
   3    0.945674216942396839E+01    0.328507046379006473E+01
   4    0.200110344805468188E+01    0.275215456010883819E+00
   5   -0.410803277238317666E+01    0.328439239260487259E+01
   6    0.127705798011235605E+01    0.200198586790453936E+00
   7   -0.695086361884441062E+00    0.505944510836261574E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.164751230423171080E+00
   2   -0.202678552383029764E+01
   3    0.140181732873738056E+02
   4    0.201877779886830044E+01
   5    0.724936107976795086E+00
   6    0.129298367980180129E+01
   7   -0.276599115103624893E+00

MAP Parameters
Dim No.        Parameter
   1   -0.164751230423171080E+00
   2   -0.202678552383029764E+01
   3    0.140181732873738056E+02
   4    0.201877779886830044E+01
   5    0.724936107976795086E+00
   6    0.129298367980180129E+01
   7   -0.276599115103624893E+00
