Nested Sampling Global Log-Evidence           :   -0.113855551649991412E+05  +/-    0.225659964975998495E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113855551649991412E+05 +/-    0.225659964975998495E+00
Local Log-Evidence   -0.113855551649991412E+05 +/-    0.225659964975998495E+00

Dim No.       Mean        Sigma
   1   -0.181945542682960593E+00    0.994420762435633925E-02
   2   -0.161383869534419144E+01    0.366752045900674117E+00
   3    0.978919760331962863E+01    0.305809093725958148E+01
   4    0.185332829043129887E+01    0.199421022137326515E+00
   5   -0.401549212635620556E+01    0.336929421272541774E+01
   6    0.114282719966950852E+01    0.121986455193383164E+00
   7   -0.100946088004453416E+01    0.456542264131523268E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.181685399180877560E+00
   2   -0.155345640999961354E+01
   3    0.897586506308798171E+01
   4    0.179959057581204274E+01
   5   -0.629750107281891047E+01
   6    0.112768740798147471E+01
   7   -0.116218035301568468E+01

MAP Parameters
Dim No.        Parameter
   1   -0.181685399180877560E+00
   2   -0.155345640999961354E+01
   3    0.897586506308798171E+01
   4    0.179959057581204274E+01
   5   -0.629750107281891047E+01
   6    0.112768740798147471E+01
   7   -0.116218035301568468E+01
