Nested Sampling Global Log-Evidence           :   -0.625080438407884958E+04  +/-    0.212483279106954165E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625080438407884958E+04 +/-    0.212483279106954165E+00
Local Log-Evidence   -0.625080438407884958E+04 +/-    0.212483279106954165E+00

Dim No.       Mean        Sigma
   1    0.112923095471013024E+01    0.486821575778027121E-02
   2   -0.240182288561170854E+01    0.920242213322411295E+00
   3    0.924067627218703791E+01    0.333564607365977572E+01
   4    0.173962605130308123E+01    0.869866966176584100E+00
   5   -0.412241206967530616E+01    0.329456203110585522E+01
   6    0.144805116756822705E+01    0.341762914810659291E+00
   7   -0.858367154544739774E+00    0.575548253572589652E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112703507195455810E+01
   2   -0.230965833238937535E+01
   3    0.148630499437214141E+02
   4    0.191146942197076175E+01
   5   -0.545174393707257821E+01
   6    0.141576945815151056E+01
   7   -0.143401691714158908E+01

MAP Parameters
Dim No.        Parameter
   1    0.112703507195455810E+01
   2   -0.230965833238937535E+01
   3    0.148630499437214141E+02
   4    0.191146942197076175E+01
   5   -0.545174393707257821E+01
   6    0.141576945815151056E+01
   7   -0.143401691714158908E+01
