Nested Sampling Global Log-Evidence           :   -0.508544600714483840E+04  +/-    0.301642678916099249E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.508544600714483840E+04 +/-    0.301642678916099249E+00
Local Log-Evidence   -0.508544600714483840E+04 +/-    0.301642678916099249E+00

Dim No.       Mean        Sigma
   1    0.367973522283972882E-02    0.238821498667926872E-02
   2   -0.609113588903133252E+01    0.245715595577805146E+00
   3    0.101008593977877101E+02    0.290224158925630693E+01
   4    0.109410451065651948E+01    0.348936678600561545E+00
   5   -0.454822339149751720E+01    0.307922082866595082E+01
   6    0.116761280961962921E+01    0.800667153683539690E-01
   7   -0.471603386912747891E+00    0.677269230444739745E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.466378249433723174E-02
   2   -0.629514239722422708E+01
   3    0.128538133124329121E+02
   4    0.142576394507828663E+01
   5   -0.997662900209372872E+01
   6    0.123135047908948358E+01
   7    0.149955756199656953E+00

MAP Parameters
Dim No.        Parameter
   1    0.466378249433723174E-02
   2   -0.629514239722422708E+01
   3    0.128538133124329121E+02
   4    0.142576394507828663E+01
   5   -0.997662900209372872E+01
   6    0.123135047908948358E+01
   7    0.149955756199656953E+00
