Nested Sampling Global Log-Evidence           :   -0.867613765712615532E+04  +/-    0.220809468667092751E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.867613765712615532E+04 +/-    0.220809468667092751E+00
Local Log-Evidence   -0.867613765712615532E+04 +/-    0.220809468667092751E+00

Dim No.       Mean        Sigma
   1   -0.537573423319889665E+00    0.162568115087880077E-01
   2   -0.184313574417044257E+01    0.947439599187464565E+00
   3    0.751111027620597138E+01    0.343571481215090468E+01
   4    0.193478557197812662E+01    0.287291030030756733E+00
   5   -0.414020132605151048E+01    0.325501634405276796E+01
   6    0.119646395325895338E+01    0.331282600737763000E+00
   7   -0.808314502035571536E+00    0.487192472860408843E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.539495886381978096E+00
   2   -0.929169117574856429E+00
   3    0.391425741464619126E+01
   4    0.159342000088757096E+01
   5   -0.671964930422341222E+01
   6    0.853544195232703973E+00
   7   -0.162258542372028880E+01

MAP Parameters
Dim No.        Parameter
   1   -0.539495886381978096E+00
   2   -0.929169117574856429E+00
   3    0.391425741464619126E+01
   4    0.159342000088757096E+01
   5   -0.671964930422341222E+01
   6    0.853544195232703973E+00
   7   -0.162258542372028880E+01
